+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                     ;
+---------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; L1|n_27|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_27                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_26|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_26|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_26                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_25|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_25|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_25                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_24|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_24|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_24                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_23|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_23|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_23                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_22|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_22|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_22                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_21|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_21|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_21                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_20|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_20|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_20                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_19|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_19|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_19                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_18|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_18|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_18                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_17|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_17|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_17                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_16|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_16|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_16                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_15|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_15|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_15                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_14|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_14|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_14                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_13|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_13|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_13                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_12|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_12|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_12                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_11|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_11|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_11                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_10|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_10|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_10                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_9|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_9|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_9                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_8|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_8|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_8                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_7|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_7|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_7                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_6|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_6|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_6                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_5|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_5|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_5                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_4|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_4|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_4                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_3|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_3|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_3                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_2|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_2|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_2                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_1|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_1|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_1                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_0|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_0|WM                 ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_0                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1                        ; 149   ; 29             ; 0            ; 29             ; 510    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
